"86","THE EM DISTRICT BEATS!!","9","Event : THE EM DISTRICT BEATS!!
Venue : THE EMQUARTIER PARC
Date : 31 MARCH â€“ 3 APRIL 2016

PM Center:  Visual System (Lighting and Image) plus Stage Design","201604041459759883d6xq.jpg|2016040414597598834ha0.jpg|2016040414597598833f9z.jpg|2016040414597598835trq.jpg|201604041459759883zxr7.jpg|201604041459759883mlvf.jpg|201604041459759883dy0q.jpg|2016040414597598831492.jpg|201604041459759883xyo1.jpg|20160404145975988382bz.jpg|201604041459759883wxeb.jpg|2016040414597598836fak.jpg|2016040414597598835d54.jpg|201604041459759883n2us.jpg|2016040414597598836etk.jpg|201604041459759883uwz0.jpg","1459759883"
"87","à¸ªà¸‡à¸à¸£à¸²à¸™à¸•à¹Œ 2550 UD Town","9","Chang Music Connection Present Wonder Water Land @UD TOWN 
12-16 April 2016","201604181460949324x9a6.jpg|2016041814609493240479.jpg|2016041814609493241xjy.jpg|201604181460949324mlbi.jpg","1460949324"
"88","G-Circuit Songkran 10","9","G-Circuit Songkran 10, the Best Asian Gay Party. 3 Days, 3 Themes 15-17 April 2016
","201604181460949547aco5.jpg|201604181460949506llsn.jpg|2016041814609495064ezg.jpg|201604181460949506fu5x.jpg|201604181460949506e0gj.jpg|201604181460949506ozrx.jpg|2016041814609495066qcy.jpg|201604181460949506znpm.jpg|201604181460949547d52r.jpg|201604181460949547xlbk.jpg|201604181460949547bqtv.jpg|20160418146094954701my.jpg|201604181460949547wo0n.jpg|201604181460949547btjp.jpg|20160418146094954769a6.jpg|2016041814609495473b08.jpg|201604181460949581oikf.jpg|2016041814609495830vju.jpg|201604181460949583nahf.jpg|201604181460949583gocp.jpg|201604181460949583xatf.jpg","1460949506"
"90","Essenso Coffee Thailand - Product Launch","6","Date: 27/04/2016
Venue: Zense (Floor 17)

System by PMCenter
Audio
Lighting

à¸£à¸°à¸šà¸šà¸ à¸²à¸žà¹à¸¥à¸°à¸£à¸°à¸šà¸šà¹„à¸Ÿ","201604271461750293qkus.jpg|201604271461750293w8gm.jpg|2016042714617502935s6c.jpg|2016042714617502930vqd.jpg|2016042714617502939kjq.jpg|2016042714617502931mde.jpg|201604271461750293klc9.jpg|201604271461750293s87w.jpg|2016042714617502931wf5.jpg|201604271461750293l3ew.jpg|201604271461750293touf.jpg|201604271461750293xc4r.jpg|2016042714617502931q0l.jpg","1461750293"
"91","GOT7 Fly For The World and GOT7 District","9","Event: GOT7 Fly for the world and GOT7 District
Date: 5-11 May 2016
Venue: The Em District

System: Audio and Visual","201605161463394230iq8x.jpg|201605161463394230faxq.jpg|201605161463394230hunw.jpg|201605161463394230jwdx.jpg|201605161463394230w9m6.jpg|201605161463394230qjpw.jpg|2016051614633942305m62.jpg|201605161463394230dbr6.jpg|2016051614633942304mb1.jpg|201605161463394230wlvp.jpg|201605161463394230pfc6.jpg|201605161463394230ovv8.jpg|2016051614633942303e07.jpg|201605161463394230uu9e.jpg|201605161463394230bsw8.jpg|201605161463394230ig51.jpg|2016051614633942300epe.jpg|20160516146339423013t7.jpg|2016051614633942300q2v.jpg|20160516146339423074w1.jpg","1463394230"
"92","HIMMAPAN AVATAR PRESS CONFERENCE","7","Event: HIMMAPAN AVATAR and SPECIAL SHOW
Date: 12th May 2016
Venue: CMO Bangkok Creative Playground

System: Audio and Visual","201605161463394372coj0.jpg|201605161463394372qktq.jpg|201605161463394372ibt3.jpg|201605161463394372qoqx.jpg|201605161463394372pax5.jpg|20160516146339437257jr.jpg|201605161463394372jod0.jpg|201605161463394372096q.jpg|2016051614633943726bz6.jpg|2016051614633943724z63.jpg","1463394372"
"93","The New K2 at Vishaka Bucha","7","Event: Vishaka Bucha Day
Date: 20 May 2016
Venue: Tha-sung Temple, Uthaithani Province","2016052314639722176z0g.jpg|201605231463972213zfou.jpg|201605231463972217uvjp.jpg|201605231463972217y81n.jpg|201605231463972217yfya.jpg|201605231463972217bgch.jpg|201605231463972217ngup.jpg|201605231463972217dskj.jpg","1463972217"
"94","Leicester City Football Club - Champion Celebration","8","Event: Leicester City Football Club - Champion Celebration
Date: 18 May 2016
Venue: King Power","201605231463972436ezmx.jpg|2016052314639724362nqp.jpg|201605231463972436zywv.jpg|201605231463972436rxdy.jpg|2016052314639724367pzr.jpg|201605231463972436w77d.jpg|201605231463972436pssm.jpg|201605231463972436u1by.jpg|201605231463972436jmkt.jpg|201605231463972436yvel.jpg|201605231463972436oi9r.jpg|201605231463972436pbp5.jpg|201605231463972436v68m.jpg|2016052314639724365jum.jpg|2016052314639724368swn.jpg|201605231463972436iqj9.jpg|201605231463972436ew9b.jpg|2016052314639724366otf.jpg|2016052314639724363i9y.jpg","1463972436"
"95","Ooredoo Mobile Network: 4G Launching in Myanmar","6","Event: Ooredoo Mobile Network: 4G Launching in Myanmar
Date: 20 May 2016
Venue: Novotel Yangon Max","20160523146397300009ww.jpg|2016052314639730002vwz.jpg|2016052314639730005tmn.jpg|201605231463973000dupa.jpg|2016052314639730003jim.jpg|20160523146397300093n9.jpg|20160523146397300096x1.jpg|20160523146397300078ho.jpg|20160523146397300000rq.jpg","1463973000"
"96","Tâ€“POP FESTIVAL 2016","9","Event: Tâ€“POP FESTIVAL 2016
à¸¡à¸«à¸à¸£à¸£à¸¡à¸”à¸™à¸•à¸£à¸µ à¸“ à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢

Venue: Sanarm Thoong Sri Meung, Udonthani
à¸ªà¸™à¸²à¸¡à¸—à¸¸à¹ˆà¸‡à¸¨à¸£à¸µà¹€à¸¡à¸·à¸­à¸‡ à¸ˆ. à¸­à¸¸à¸”à¸£à¸˜à¸²à¸™à¸µ

Date: May 27-28, 2016
27 -28 à¸žà¸¤à¸©à¸ à¸²à¸„à¸¡ 2559

Artist: à¸šà¸­à¸”à¸µà¹‰à¸ªà¹à¸¥à¸¡ (Bodyslam), à¸šà¸´à¹Šà¸à¹à¸­à¸ª (Big Ass), POTATO, 25 HOURS, KLEAR, SCRUBB,à¹‚à¸¡à¹€à¸”à¸´à¸£à¹Œà¸™à¸”à¹‡à¸­à¸ (ModernDog), à¹‚à¸•à¹‹ à¸¨à¸±à¸à¸”à¸´à¹Œà¸ªà¸´à¸—à¸˜à¸´à¹Œ (Tor+ Saksit), à¹€à¸§à¸µà¸¢à¸£à¹Œ à¸¨à¸¸à¸à¸¥à¸§à¸±à¸’à¸™à¹Œ (Weir Sukolwat), à¹€à¸ˆà¸¡à¸ªà¹Œ à¸¡à¸²à¸£à¹Œ (James Mars)

Equipment: #LED #Lighting #Visual #K2 #LAcoustic #Audio #SFX","2016060114647534957tph.jpg|201606011464753495f40c.jpg|201606011464753495bnv1.jpg|201606011464753495z4tm.jpg|201606011464753495sdej.jpg|2016060114647534950k15.jpg|2016060114647534955yy6.jpg|201606011464753495vum2.jpg|20160601146475349511x8.jpg|201606011464753495ic0i.jpg|20160601146475349530pk.jpg|201606011464753495cv2a.jpg|201606011464753495nfmf.jpg|201606011464753495uy40.jpg|2016060114647534951u9n.jpg|201606011464753495tcz5.jpg|201606011464753495ns4k.JPG|2016060114647534955dh3.JPG|201606011464753495waqe.JPG|201606011464753495musx.JPG","1464753495"
"97","TRUE Love Story Press Conference ","9","Press Conference &quot;TRUE Love Story&quot;

Date: 30 May 2016

Venue: Groove at Central World

Equipment: #Audio #Lighting #Image #Visual #LED ","201606011464754013ti18.jpg|2016060114647540139lcj.jpg|20160601146475401380r7.jpg|2016060114647540134om0.jpg|2016060114647540137kgc.jpg|201606011464754013819o.jpg|201606011464754013cgai.jpg|201606011464754013z4ld.jpg|201606011464754013gydp.jpg|201606011464754013nmhl.jpg|201606011464754013yzfq.jpg|201606011464754013olhb.jpg|201606011464754013suot.jpg|2016060114647540138gaa.jpg|20160601146475401327i4.jpg|201606011464754013okry.jpg","1464754013"
"98","4th The Legend of The Guitar","9","Event: Press Con &quot;4th The Legend of The Guitar&quot;
à¸‡à¸²à¸™à¹à¸–à¸¥à¸‡à¸‚à¹ˆà¸²à¸§à¸‰à¸¥à¸­à¸‡ 45 à¸›à¸µ à¸«à¸™à¸±à¸‡à¸ªà¸·à¸­à¹€à¸žà¸¥à¸‡à¹ƒà¸ªà¹ˆà¸„à¸­à¸£à¹Œà¸”à¸à¸µà¸•à¹‰à¸²à¸£à¹Œà¹€à¸¥à¹ˆà¸¡à¹à¸£à¸à¸‚à¸­à¸‡à¹€à¸¡à¸·à¸­à¸‡à¹„à¸—à¸¢

Date: June 2nd, 2016
2 à¸¡à¸´à¸–à¸¸à¸™à¸²à¸¢à¸™ 2559

Equipment: Lighting system","201606061465209638ocqg.jpg|201606061465209638eppe.jpg|2016060614652096380e9r.jpg|201606061465209637re2h.jpg|201606061465209637wrvl.jpg|201606061465209638h9js.jpg|201606061465209638uig0.jpg|201606061465209638t34d.jpg|201606061465209638mc3i.jpg|201606061465209638rld4.jpg|201606061465209638bqpu.jpg|201606061465209638ea1a.jpg|2016060614652096382uly.jpg","1465209638"
"99","Miss Thailand World 2016","9","Event: Miss Thailand World 2016
Date: 28 May 2016
Venue: Grand Hyatt Erawan, Bangkok

Audio and Visual system by PM Center","201606161466047606hynh.JPG|20160616146604760667u9.JPG|201606161466047606o5b7.JPG|201606161466047606mr96.JPG|201606161466047606q8zu.JPG|2016061614660476067qpf.JPG|201606161466047606pb7v.JPG|201606161466047606v3b1.JPG|201606161466047606r2ad.JPG|201606161466047606t4hj.JPG|201606161466047606zr06.JPG|201606161466047606ews5.JPG|201606161466047606sech.JPG|2016061614660476061b9n.JPG","1466047606"
"100","The Choice Thailand","9","TV Program: The Choice Thailand à¹€à¸¥à¸·à¸­à¸à¹„à¸”à¹‰ à¹ƒà¸«à¹‰à¹€à¸”à¸•
Broadcast Year: 2015
TV Channel: MONO 29

à¸‚à¸­à¸šà¸„à¸¸à¸“à¸ à¸²à¸žà¸ˆà¸²à¸ Credit: https://www.facebook.com/thechoicetv","201606161466048007cee6.jpg|201606161466048007gxe5.jpg|201606161466048007cvg8.jpg|201606161466048007yrlv.jpg|201606161466048007askl.jpg|201606161466048007163x.jpg","1466048007"
"101","SAMSUNG","6","Event: SAMSUNG TV Product Launch
Date: 08 June 2016
Venue: W Hotel","201606161466048226srcw.JPG|2016061614660482268abc.JPG|201606161466048226pww5.JPG|201606161466048226g7fq.JPG|2016061614660482264uic.JPG","1466048226"
"102","World War Star Thailand à¸­à¸¸à¸šà¸±à¸•à¸´à¸à¸²à¸£à¸“à¹Œà¹à¸«à¹ˆà¸‡à¸”à¸§à¸‡à¸”à¸²à¸§","9","TV Program: World War Star Thailand à¸­à¸¸à¸šà¸±à¸•à¸´à¸à¸²à¸£à¸“à¹Œà¹à¸«à¹ˆà¸‡à¸”à¸§à¸‡à¸”à¸²à¸§
Broadcast Year: 2016
TV Channel: Thai TV Channel 7

à¸‚à¸­à¸šà¸„à¸¸à¸“à¸ à¸²à¸žà¸ˆà¸²à¸ Credit: https://www.facebook.com/worldwarstarthailand","20160616146604845359tn.jpg|201606161466048453is6i.jpg|201606161466048453uggo.jpg|201606161466048453a6us.jpg|201606161466048453ahm2.jpg|201606161466048453x9wy.jpg","1466048453"
"103","AMWAY","7","à¸›à¸£à¸°à¸Šà¸¸à¸¡à¸›à¸£à¸°à¸ˆà¸³à¸›à¸µ AMWAY 2016
Date 12-13 Feb 2016
Venue: IMPACT Challenger 1-3","201606201466395485jezz.jpg|201606201466395485s5kz.jpg|201606201466395485rf1d.jpg|201606201466395485oygm.jpg|201606201466395485zd78.jpg|2016062014663954850anc.jpg|201606201466395485ld3u.jpg","1466395485"
"104","17th HA Forum 2016","7","Event: 17th HA Forum 2016
Date: 8-11 March 2016
Venue: IMPACT Forum","201606201466395561ybbw.JPG|201606201466395561es3n.JPG|2016062014663955611k6m.JPG|2016062014663955617kja.JPG|201606201466395561hoj3.JPG","1466395561"
"105","Grand Ex Grand Concert","9","Grand Ex Grand Concert
Date: 18 June 2016
Venue: IMPACT ARENA
PM Center: Visual equipment","201606201466403442wyby.jpg|201606201466403442531v.jpg|201606201466403442fd7q.jpg|2016062014664034420f7l.jpg|201606201466403442ei31.jpg|201606201466403442e1jv.jpg|201606201466403442cacg.jpg|201606201466403442lf1j.jpg|201606201466403442o9na.jpg|20160620146640344216e4.jpg|2016062014664034421dqp.jpg","1466403442"
"107","GOT7 the 1st Concert Fly in Bangkok","9","GOT7 the 1st Concert Fly in Bangkok
Venue: Impact Areana 
Date: 11-12 June 2016
PM Center: Visual System (Lighting, Image), Effect System, Flame Projector, Pyro Technique, Stage","201606201466420470g341.JPG|2016062014664204704dw2.JPG|2016062014664204707d2l.JPG|201606201466420470wv95.JPG|201606201466420470fstk.JPG|201606201466420470ra6a.JPG","1466420472"
"108","PTT Debenture Club: Exclusive Concert 2016","9","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸ªà¸¸à¸”à¸žà¸´à¹€à¸¨à¸©à¸ˆà¸²à¸ PTT Debenture Club à¸ªà¸³à¸«à¸£à¸±à¸šà¸œà¸¹à¹‰à¸–à¸·à¸­à¸«à¸¸à¹‰à¸™à¸à¸¹à¹‰ à¸›à¸•à¸—. à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™
à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸ªà¸³à¸«à¸£à¸±à¸šà¸œà¸¹à¹‰à¸–à¸·à¸­à¸«à¸¸à¹‰à¸™à¸à¸¹à¹‰ à¸›à¸•à¸—. à¸“ à¸­à¸´à¸¡à¹à¸žà¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µ

à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸—à¸µà¹ˆ 1 à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 25 à¸¡à¸´à¸–à¸¸à¸™à¸²à¸¢à¸™ 2559 à¹€à¸§à¸¥à¸² 14.30-17.00 à¸™.
â€œà¸Ÿà¸¥à¸­à¸£à¹Œà¹€à¸Ÿà¸·à¹ˆà¸­à¸‡à¸Ÿà¹‰à¸²â€ 

à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸—à¸µà¹ˆ 2 à¸§à¸±à¸™à¸­à¸²à¸—à¸´à¸•à¸¢à¹Œà¸—à¸µà¹ˆ 26 à¸¡à¸´à¸–à¸¸à¸™à¸²à¸¢à¸™ 2559 à¹€à¸§à¸¥à¸² 13.30-16.00 à¸™. 
â€œà¸„à¸´à¸”à¸–à¸¶à¸‡à¸ˆà¸±à¸‡â€ 

à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸—à¸µà¹ˆ 3 à¸§à¸±à¸™à¸­à¸²à¸—à¸´à¸•à¸¢à¹Œà¸—à¸µà¹ˆ 26 à¸¡à¸´à¸–à¸¸à¸™à¸²à¸¢à¸™ 2559 à¹€à¸§à¸¥à¸² 19.30-22.00 à¸™. 
â€œà¸ªà¸´à¹ˆà¸‡à¸ªà¸³à¸„à¸±à¸à¸„à¸·à¸­à¹€à¸žà¸µà¸¢à¸‡à¸žà¸­â€ 

à¸£à¸°à¸šà¸šà¸ à¸²à¸ž à¹à¸ªà¸‡ à¹€à¸ªà¸µà¸¢à¸‡ à¹€à¸­à¸Ÿà¹€à¸Ÿà¸à¸žà¸´à¹€à¸¨à¸© à¹‚à¸”à¸¢ à¸—à¸µà¸¡à¸‡à¸²à¸™ PM Center
#Audio #Visual and Special Effect (#SFX) by #PMCenter
#PTTDebentureClub #PTTDebentureClubConcert2016","201607011467364175j1cs.JPG|201607011467364175o0nt.JPG|201607011467364174v4pf.JPG|201607011467364175y45v.JPG|201607011467364175einu.JPG|2016070114673641755mkv.JPG|201607011467364175c4wj.JPG|201607011467364175znwl.JPG|201607011467364175suyo.JPG|201607011467364175f7kk.JPG|201607011467364175c3kl.JPG|201607011467364175uo7h.JPG|201607011467364175evwm.JPG|201607011467364175zkgv.JPG","1467364175"
"109","FIVB World Grand Prix Finals in Bangkok 2016","8","FIVB World Grand Prix Finals in Bangkok 2016
Women Volleyball Competition

Date: 6-10 July 2016
Venue: Indoor Stadium Huamark

Audio and Visual System ","201607071467864687lwld.jpg|201607071467864687cvof.jpg|201607071467864687ygbi.jpg|201607071467864687w71w.jpg|201607071467864687c4x9.jpg|201607071467864687tnhg.jpg|201607071467864687cfcv.jpg","1467864687"
"110","30th Anniversary CMO Group","9","30th Anniversary CMO Group

Date: 2-10 July 2016
Venue: Parc Paragon at Siam Paragon

Design and Organized by MUSE Corperation
Content Production by The Eyes
Equipment and operation by PM Center","201607071467865872y8k6.jpg|201607071467865334o3ic.JPG|2016070714678653349s4z.JPG|201607071467865334upvx.JPG|201607071467865334xyeu.JPG|201607071467865334r2lu.JPG|201607071467865334k2im.JPG|2016070714678653346kq2.JPG|201607071467865334xiki.JPG|2016070714678653340n08.JPG|2016070714678653347q3r.JPG|2016070714678653347uzs.JPG|201607071467865334oiae.JPG|201607071467865334t1gy.JPG|201607071467865334j3rv.JPG|201607071467865334u59b.JPG|201607071467865334pr9v.JPG|201607071467865334l28a.JPG|20160707146786533405q9.JPG|2016070714678653348oum.JPG|201607071467865334uif2.JPG|2016070714678658721mz3.jpg|201607071467865872zpj6.jpg|201607071467865872mofm.jpg|2016070714678658722fqw.jpg|201607071467865872lagt.jpg|201607071467865872zo3x.jpg|201607071467865872b62w.jpg|20160707146786587212v3.jpg|2016070714678658726azi.jpg|201607071467865872iu2z.jpg|201607071467865872dpli.jpg|201607071467865872znd6.jpg|201607071467865872udx7.jpg|2016070714678658729ad1.jpg|201607071467865872jku6.jpg|201607071467865872faxp.jpg|201607071467865872e6f8.jpg|201607071467865872uo6w.jpg|2016070714678658721sjb.jpg","1467865334"
"111","Thailand International Film Destination Festival","9","Event: Thailand International Film Destination Festival
Date: 13 July 2016
Venue: The National Theatre

AV System by PM Center","201607151468567250hodx.JPG|2016071514685672507dxe.JPG|201607151468567250okax.JPG|201607151468567250tx1y.JPG|2016071514685672504vyk.JPG|201607151468567250av4q.JPG","1468567250"
"112","BTS LIVE &lt;èŠ±æ¨£å¹´è¯ on stage : epilogue&gt; in Bangkok","9","Event: BTS LIVE &lt;èŠ±æ¨£å¹´è¯ on stage : epilogue&gt; in Bangkok
Date: 06082016
Venue: Indoor Stadium Huamark

â€ª#â€ŽPMCenterâ€¬ â€ª#â€ŽLightingâ€¬ â€ª#â€ŽImageâ€¬ â€ª#â€ŽSFXâ€¬ â€ª#â€ŽLaserâ€¬","201608111470905292bn9t.jpg|201608111470905292r4dq.jpg|2016081114709052922np6.jpg|2016081114709052923nep.jpg|2016081114709052923s78.jpg|201608111470905292lr0r.jpg|201608111470905292tb9h.jpg|201608111470905292wnh8.jpg","1470905292"
"113","BIG Motor Sale 2016 à¹€à¸›à¸´à¸”à¹‚à¸¥à¸à¸¢à¸²à¸™à¸¢à¸™à¸•à¹Œà¸ªà¸£à¸£à¸ªà¸£à¹‰à¸²à¸‡","6","BIG Motor Sale 2016 à¹€à¸›à¸´à¸”à¹‚à¸¥à¸à¸¢à¸²à¸™à¸¢à¸™à¸•à¹Œà¸ªà¸£à¸£à¸ªà¸£à¹‰à¸²à¸‡

Date: 20-28 August 2016
Venue: BITEC Bang-Na","2016090114727143984epc.JPG|201609011472714398tzur.JPG|201609011472714398ecj7.JPG|201609011472714398bzi3.JPG|201609011472714398rek4.JPG|201609011472714398ix1w.JPG|2016090114727143988q3d.JPG|201609011472714398tiwx.JPG","1472714398"
"114","Chang Music Connection Presents 10 Years Anniversary, 10 Years of Friendships ","9","Chang Music Connection Presents 10 Years Anniversary, 10 Years of Friendships 
&quot;10 à¸›à¸µ à¸§à¹ˆà¸²à¸™ à¹‚à¸‹à¹‚à¸¥à¸­à¸´à¸ªà¸—à¹Œ à¸­à¸°à¹‚à¸¥à¸™à¹€à¸§à¸£à¹ˆà¸² à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸• à¸•à¸­à¸™ à¸„à¸™à¸”à¸µà¸¨à¸£à¸µà¸‚à¸²à¸§à¸ˆà¹‹à¸­à¸‡&quot;

à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 20 à¸ªà¸´à¸‡à¸«à¸²à¸„à¸¡ 2016
à¸“ à¸­à¸´à¸¡à¹à¸žà¹‡à¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µ","201609011472714522w3aa.jpg|2016090114727145228dal.jpg|201609011472714522io90.jpg|201609011472714522s9us.jpg|201609011472714522j6jw.jpg|201609011472714522huqs.jpg|2016090114727145227zkb.jpg","1472714522"
"115","Thai Fight Academy and The Traditional","8","Thai Fight Academy and The Traditional
Thai Fight Competition had been hold at KMITL the last weekend with full system of Audio and Visual plus a special design of lighting truss by PMCENTER

Date: 20/08/2016
Venue: King Mongkut's Institute of Technology Ladkrabang ","201609011472714753ysdu.jpg|2016090114727147530rvj.jpg|201609011472714753g96h.jpg|201609011472714753ahx9.jpg|201609011472714753duin.jpg|201609011472714753pg5n.jpg|20160901147271475374qq.jpg|201609011472714753l1ij.jpg|201609011472714753twd3.jpg","1472714753"
"126","ELLE ELLE MEN FASHION WEEK 2016 FALL/WINTER","8","Event: ELLE ELLE MEN FASHION WEEK 2016 FALL/WINTER
Date: 2-4 September 2016
Venue: Central World Plaza, Bangkok Thailand","201609061473152535eogn.jpg|201609061473152535iaem.jpg|201609061473152535em22.jpg|201609061473152535wb32.jpg|20160906147315253558ba.jpg|201609061473152535z0oa.jpg|201609061473152535qbpn.jpg|201609061473152535eekw.jpg|201609061473152535pyj5.jpg|201609061473152535nzs2.jpg|201609061473152535mt3j.jpg|20160906147315253555k9.jpg|201609061473152684ucjn.jpg|2016090614731526840tfy.jpg|201609061473152684vq8y.jpg|201609061473152684gun6.jpg|201609061473152684sg5g.jpg|201609061473152684t8cw.jpg","1473152535"
"127","TEDx Chulalongkorn U - TAKE OFF","7","Event: TEDx Chulalongkorn U - TAKE OFF
Date: September 4th, 2016

Event Info: https://www.tedxchulalongkornu.com/","201609131473756524ulzn.jpg|201609131473756524bl8y.jpg|2016091314737565243h27.jpg|201609131473756524ovx6.jpg|201609131473756524hakh.jpg|201609131473756524iz24.jpg","1473756524"
"128","Selena Gomez Revival Tour 2016","9","Event: Selena Gomez Revival Tour 2016
Date: July 29, 2016
Venue: Impact Arena","201609141473823878t7pi.jpg|201609141473823878cykw.jpg|201609141473823878zxq4.jpg|201609141473823878qsjo.jpg|201609141473823878106g.jpg","1473823878"
"129","FULLMOON PARTY LIVE IN BANGKOK 2016","9","Event: FULLMOON PARTY LIVE IN BANGKOK 2016
Venue: Asiatique
Date: 8-9 September 2016
#PMCenter Equipment:
#Visual
#Lighting
#Effect
#Truss","201609191474275721z5ca.jpg|201609191474275721baut.jpg|201609191474275721omf6.jpg|201609191474275721osex.jpg|20160919147427572131a7.jpg|201609191474275721gw3v.jpg|201609191474275721a92s.jpg|201609191474275721euar.jpg","1474275721"
"130","à¹€à¸§à¸—à¸µà¸ªà¸²à¸™à¸žà¸¥à¸±à¸‡à¸ˆà¸±à¸”à¸à¸²à¸£à¸•à¸±à¸§à¹€à¸­à¸‡ à¹€à¸ªà¸£à¸´à¸¡à¸„à¸§à¸²à¸¡à¹€à¸‚à¹‰à¸¡à¹à¸‚à¹‡à¸‡à¸Šà¸¸à¸¡à¸Šà¸™à¸—à¹‰à¸­à¸‡à¸–à¸´à¹ˆà¸™ à¸ªà¸£à¹‰à¸²à¸‡à¸ªà¸¸à¸‚à¸ à¸²à¸§à¸°à¸—à¸¸à¸à¸¡à¸´à¸•à¸´","7","à¸ªà¸³à¸™à¸±à¸à¸‡à¸²à¸™à¸à¸­à¸‡à¸—à¸¸à¸™à¸ªà¸™à¸±à¸šà¸ªà¸™à¸¸à¸™à¸à¸²à¸£à¸ªà¸£à¹‰à¸²à¸‡à¹€à¸ªà¸£à¸´à¸¡à¸ªà¸¸à¸‚à¸ à¸²à¸ž (à¸ªà¸ªà¸ª.) à¹‚à¸”à¸¢à¸ªà¸³à¸™à¸±à¸à¸ªà¸™à¸±à¸šà¸ªà¸™à¸¸à¸™à¸ªà¸¸à¸‚à¸ à¸²à¸§à¸°à¸Šà¸¸à¸¡à¸Šà¸™ (à¸ªà¸™ 3) à¹€à¸„à¸£à¸·à¸­à¸‚à¹ˆà¸²à¸¢à¸£à¹ˆà¸§à¸¡à¸ªà¸£à¹‰à¸²à¸‡à¸Šà¸¸à¸¡à¸Šà¸™à¸—à¹‰à¸­à¸‡à¸–à¸´à¹ˆà¸™à¸™à¹ˆà¸²à¸­à¸¢à¸¹à¹ˆà¸ˆà¸±à¸” à¹€à¸§à¸—à¸µà¸ªà¸²à¸™à¸žà¸¥à¸±à¸‡à¸ˆà¸±à¸”à¸à¸²à¸£à¸•à¸±à¸§à¹€à¸­à¸‡ à¹€à¸ªà¸£à¸´à¸¡à¸„à¸§à¸²à¸¡à¹€à¸‚à¹‰à¸¡à¹à¸‚à¹‡à¸‡à¸Šà¸¸à¸¡à¸Šà¸™à¸—à¹‰à¸­à¸‡à¸–à¸´à¹ˆà¸™ à¸ªà¸£à¹‰à¸²à¸‡à¸ªà¸¸à¸‚à¸ à¸²à¸§à¸°à¸—à¸¸à¸à¸¡à¸´à¸•à¸´ à¸£à¸°à¸«à¸§à¹ˆà¸²à¸‡à¸§à¸±à¸™à¸—à¸µà¹ˆ 14-16 à¸à¸±à¸™à¸¢à¸²à¸¢à¸™ 2559 à¸—à¸µà¹ˆ Impact Exhibition Hall","201609201474363933tiwa.jpg|201609201474363933rjob.jpg|201609201474363933s24t.jpg|201609201474363933zbge.jpg|20160920147436393319o9.jpg|201609201474363933kvty.jpg|201609201474363933ahc7.jpg|201609201474363933nmig.jpg|2016092014743639336frw.jpg","1474363933"
"131","ATTU JUNIOR&amp;CADET TABLE TENNIS CHAMPIONSHIPS 2016","8","Event: ATTU JUNIOR&amp;CADET TABLE TENNIS CHAMPIONSHIPS 2016
Venue: à¸¡à¸«à¸²à¸§à¸´à¸—à¸¢à¸²à¸¥à¸±à¸¢à¸à¸£à¸¸à¸‡à¹€à¸—à¸žà¸˜à¸™à¸šà¸¸à¸£à¸µ (Bangkokthonburi University)
Date: 16-21 September 2016
#PMCenter Equipment:
#Audio
#Visual #LED #FogScreen
#Lighting
#Effect
#Truss


à¸‚à¸­à¸šà¸„à¸¸à¸“à¸ à¸²à¸žà¸ˆà¸²à¸ https://www.facebook.com/TableTennisThailand/","201609211474431809xa03.jpg|201609211474431809ffzb.jpg|2016092114744318096ezv.jpg|201609211474431809wvkv.jpg|201609211474431809elqc.jpg|201609211474431809wxks.jpg|201609211474431809i766.jpg|201609211474431809gqha.jpg|201609211474431809iiby.jpg","1474431809"
